Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 14 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 14 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 28

    declaration                    shift and go to state 64
    id_list                        shift and go to state 37

state 36

    (15) declaration_list -> declaration .

    ID              reduce using rule 15 (declaration_list -> declaration .)
    USES            reduce using rule 15 (declaration_list -> declaration .)
    CONST           reduce using rule 15 (declaration_list -> declaration .)
    TYPE            reduce using rule 15 (declaration_list -> declaration .)
    VAR             reduce using rule 15 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 15 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 15 (declaration_list -> declaration .)
    BEGIN           reduce using rule 15 (declaration_list -> declaration .)


state 37

    (17) declaration -> id_list . COLON type_specifier SEMICOLON
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 65
    COMMA           shift and go to state 59


state 38

    (33) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (34) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block DOT

    LPAREN          shift and go to state 66


state 39

    (35) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 67


state 40

    (42) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 68


state 41

    (43) statement_list -> statement . statement_list_tail
    (44) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (45) statement_list_tail -> . empty
    (94) empty -> .

    SEMICOLON       shift and go to state 70
    END             reduce using rule 94 (empty -> .)

    statement_list_tail            shift and go to state 69
    empty                          shift and go to state 71

state 42

    (46) statement -> if_statement .

    SEMICOLON       reduce using rule 46 (statement -> if_statement .)
    END             reduce using rule 46 (statement -> if_statement .)
    ELSE            reduce using rule 46 (statement -> if_statement .)


state 43

    (47) statement -> assignment_statement .

    SEMICOLON       reduce using rule 47 (statement -> assignment_statement .)
    END             reduce using rule 47 (statement -> assignment_statement .)
    ELSE            reduce using rule 47 (statement -> assignment_statement .)


state 44

    (48) statement -> while_statement .

    SEMICOLON       reduce using rule 48 (statement -> while_statement .)
    END             reduce using rule 48 (statement -> while_statement .)
    ELSE            reduce using rule 48 (statement -> while_statement .)


state 45

    (49) statement -> procedure_call .

    SEMICOLON       reduce using rule 49 (statement -> procedure_call .)
    END             reduce using rule 49 (statement -> procedure_call .)
    ELSE            reduce using rule 49 (statement -> procedure_call .)


state 46

    (50) statement -> compound_statement .

    SEMICOLON       reduce using rule 50 (statement -> compound_statement .)
    END             reduce using rule 50 (statement -> compound_statement .)
    ELSE            reduce using rule 50 (statement -> compound_statement .)


state 47

    (51) statement -> for_statement .

    SEMICOLON       reduce using rule 51 (statement -> for_statement .)
    END             reduce using rule 51 (statement -> for_statement .)
    ELSE            reduce using rule 51 (statement -> for_statement .)


state 48

    (52) statement -> empty .

    SEMICOLON       reduce using rule 52 (statement -> empty .)
    END             reduce using rule 52 (statement -> empty .)
    ELSE            reduce using rule 52 (statement -> empty .)


state 49

    (95) statement -> READLN .
    (96) statement -> READLN . LPAREN variable RPAREN
    (97) statement -> READLN . LBRACKET variable RBRACKET

    SEMICOLON       reduce using rule 95 (statement -> READLN .)
    END             reduce using rule 95 (statement -> READLN .)
    ELSE            reduce using rule 95 (statement -> READLN .)
    LPAREN          shift and go to state 72
    LBRACKET        shift and go to state 73


state 50

    (57) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 74


state 51

    (98) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 75


state 52

    (99) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 76


state 53

    (100) statement -> USES . ID SEMICOLON

    ID              shift and go to state 77


state 54

    (61) procedure_call -> ID . LPAREN expression_list RPAREN
    (58) variable -> ID .
    (59) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 78
    COLON_EQUAL     reduce using rule 58 (variable -> ID .)
    LBRACKET        shift and go to state 79


state 55

    (53) if_statement -> IF . expression THEN statement ELSE statement
    (54) if_statement -> IF . expression THEN statement
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 80
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 56

    (60) while_statement -> WHILE . expression DO statement
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 91
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 57

    (55) for_statement -> FOR . ID COLON_EQUAL expression TO expression DO statement
    (56) for_statement -> FOR . ID COLON_EQUAL expression DOWNTO expression DO statement

    ID              shift and go to state 92


state 58

    (10) uses_opt -> USES id_list SEMICOLON .

    USES            reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    CONST           reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    VAR             reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    BEGIN           reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)


state 59

    (13) id_list -> id_list COMMA . ID

    ID              shift and go to state 93


state 60

    (103) constant_list -> constant_list constant .

    ID              reduce using rule 103 (constant_list -> constant_list constant .)
    USES            reduce using rule 103 (constant_list -> constant_list constant .)
    CONST           reduce using rule 103 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 103 (constant_list -> constant_list constant .)
    VAR             reduce using rule 103 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 103 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 103 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 103 (constant_list -> constant_list constant .)


state 61

    (104) constant -> ID EQUAL . CHARACTER_LITERAL SEMICOLON
    (105) constant -> ID EQUAL . NUMBER SEMICOLON
    (106) constant -> ID EQUAL . STRING_LITERAL SEMICOLON
    (107) constant -> ID EQUAL . BOOLEAN_LITERAL SEMICOLON

    CHARACTER_LITERAL shift and go to state 94
    NUMBER          shift and go to state 95
    STRING_LITERAL  shift and go to state 96
    BOOLEAN_LITERAL shift and go to state 97


state 62

    (21) type_list -> type_list type_definition .

    ID              reduce using rule 21 (type_list -> type_list type_definition .)
    USES            reduce using rule 21 (type_list -> type_list type_definition .)
    CONST           reduce using rule 21 (type_list -> type_list type_definition .)
    TYPE            reduce using rule 21 (type_list -> type_list type_definition .)
    VAR             reduce using rule 21 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 21 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 21 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 21 (type_list -> type_list type_definition .)


state 63

    (23) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (22) type_specifier -> . LPAREN id_list RPAREN
    (24) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
