Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 194
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 188

    (64) expression_list_tail -> COMMA expression . expression_list_tail
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression
    (64) expression_list_tail -> . COMMA expression expression_list_tail
    (65) expression_list_tail -> . empty
    (95) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    COMMA           shift and go to state 165
    RPAREN          reduce using rule 95 (empty -> .)

    expression_list_tail           shift and go to state 195
    empty                          shift and go to state 166

state 189

    (60) if_statement -> IF expression THEN statement ELSE . statement
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)

    statement                      shift and go to state 196
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 190

    (43) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT           reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    GREAT_EQUAL     reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    DIFFERENT       reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    DOTDOT          reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 43 (function_call -> ID LPAREN expression_list RPAREN .)


state 191

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 197


state 192

    (40) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 198


state 193

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression . RBRACKET OF type_specifier
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    RBRACKET        shift and go to state 199
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 194

    (52) statement -> FOR ID COLON_EQUAL expression TO expression . DO statement
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    DO              shift and go to state 200
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 195

    (64) expression_list_tail -> COMMA expression expression_list_tail .

    RPAREN          reduce using rule 64 (expression_list_tail -> COMMA expression expression_list_tail .)


state 196

    (60) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 60 (if_statement -> IF expression THEN statement ELSE statement .)


state 197

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (20) block -> . declarations compound_statement
    (21) declarations -> . VAR declaration_list procedure_declarations
    (22) declarations -> . VAR declaration_list
    (23) declarations -> . procedure_declarations
    (24) declarations -> . empty
    (42) declarations -> . function_declaration
    (38) procedure_declarations -> . procedure_declaration
    (39) procedure_declarations -> . procedure_declarations procedure_declaration
    (95) empty -> .
    (41) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    VAR             shift and go to state 17
    BEGIN           reduce using rule 95 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 201
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 198

    (40) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 40 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 40 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 199

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET . OF type_specifier

    OF              shift and go to state 202


state 200

    (52) statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)

    statement                      shift and go to state 203
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 201

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 204


state 202

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF . type_specifier
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . ID
    (37) type_specifier -> . LONGINT

    ARRAY           shift and go to state 84
    INTEGER         shift and go to state 85
    ID              shift and go to state 82
    LONGINT         shift and go to state 86

    type_specifier                 shift and go to state 205

state 203

    (52) statement -> FOR ID COLON_EQUAL expression TO expression DO statement .

    SEMICOLON       reduce using rule 52 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    END             reduce using rule 52 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ELSE            reduce using rule 52 (statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)


state 204

    (41) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    BEGIN           reduce using rule 41 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)


state 205

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier .

    SEMICOLON       reduce using rule 34 (type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier .)
    RPAREN          reduce using rule 34 (type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONST in state 4 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 6 resolved as shift
WARNING: shift/reduce conflict for VAR in state 7 resolved as shift
WARNING: shift/reduce conflict for VAR in state 8 resolved as shift
WARNING: shift/reduce conflict for VAR in state 24 resolved as shift
WARNING: shift/reduce conflict for VAR in state 25 resolved as shift
WARNING: shift/reduce conflict for VAR in state 27 resolved as shift
WARNING: shift/reduce conflict for VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 172 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 172 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 172 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 172 resolved as shift
WARNING: shift/reduce conflict for MOD in state 172 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 173 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 173 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 173 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 173 resolved as shift
WARNING: shift/reduce conflict for MOD in state 173 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 174 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 174 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 174 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 174 resolved as shift
WARNING: shift/reduce conflict for MOD in state 174 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 175 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 175 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 175 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 175 resolved as shift
WARNING: shift/reduce conflict for MOD in state 175 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 176 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 176 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 176 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 176 resolved as shift
WARNING: shift/reduce conflict for MOD in state 176 resolved as shift
