Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program

state 17

    (11) declaration_section -> method_declaration .

    USES            reduce using rule 11 (declaration_section -> method_declaration .)
    CONST           reduce using rule 11 (declaration_section -> method_declaration .)
    TYPE            reduce using rule 11 (declaration_section -> method_declaration .)
    VAR             reduce using rule 11 (declaration_section -> method_declaration .)
    FUNCTION        reduce using rule 11 (declaration_section -> method_declaration .)
    CONSTRUCTOR     reduce using rule 11 (declaration_section -> method_declaration .)
    PROCEDURE       reduce using rule 11 (declaration_section -> method_declaration .)
    DESTRUCTOR      reduce using rule 11 (declaration_section -> method_declaration .)
    BEGIN           reduce using rule 11 (declaration_section -> method_declaration .)


state 18

    (18) uses_opt -> USES . id_list SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 32

state 19

    (166) constant_declaration -> CONST . constant_list
    (167) constant_list -> . constant
    (168) constant_list -> . constant_list constant
    (169) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (170) constant -> . ID EQUAL NUMBER SEMICOLON
    (171) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (172) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 36

    constant_list                  shift and go to state 34
    constant                       shift and go to state 35

state 20

    (26) type_declaration -> TYPE . type_list
    (27) type_list -> . type_definition
    (28) type_list -> . type_list type_definition
    (29) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 21

    (21) var_declaration -> VAR . declaration_list
    (22) declaration_list -> . declaration
    (23) declaration_list -> . declaration_list declaration
    (24) declaration -> . id_list COLON type_specifier SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    declaration_list               shift and go to state 40
    declaration                    shift and go to state 41
    id_list                        shift and go to state 42

state 22

    (73) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    USES            reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    CONST           reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    TYPE            reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    VAR             reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    FUNCTION        reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    CONSTRUCTOR     reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    DESTRUCTOR      reduce using rule 73 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 73 (procedure_declarations -> procedure_declaration .)


state 23

    (81) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (14) method_declaration -> FUNCTION . ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    ID              shift and go to state 43


state 24

    (16) constructor_declaration -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> CONSTRUCTOR . ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> CONSTRUCTOR . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 44


state 25

    (13) method_declaration -> PROCEDURE . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (75) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (78) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 45


state 26

    (15) method_declaration -> DESTRUCTOR . ID DOT ID SEMICOLON block

    ID              shift and go to state 46


state 27

    (25) block -> declaration_sections compound_statement .

    DOT             reduce using rule 25 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 25 (block -> declaration_sections compound_statement .)
    USES            reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONST           reduce using rule 25 (block -> declaration_sections compound_statement .)
    TYPE            reduce using rule 25 (block -> declaration_sections compound_statement .)
    VAR             reduce using rule 25 (block -> declaration_sections compound_statement .)
    FUNCTION        reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONSTRUCTOR     reduce using rule 25 (block -> declaration_sections compound_statement .)
    PROCEDURE       reduce using rule 25 (block -> declaration_sections compound_statement .)
    DESTRUCTOR      reduce using rule 25 (block -> declaration_sections compound_statement .)
    BEGIN           reduce using rule 25 (block -> declaration_sections compound_statement .)


state 28

    (90) compound_statement -> BEGIN . statement_list END
    (91) statement_list -> . statement statement_list_tail
    (94) statement -> . if_statement
    (95) statement -> . assignment_statement
    (96) statement -> . while_statement
    (97) statement -> . procedure_call
    (98) statement -> . compound_statement
    (99) statement -> . for_statement
    (100) statement -> . case_statement
    (101) statement -> . with_statement
    (102) statement -> . empty
    (155) statement -> . READLN
    (156) statement -> . READLN LPAREN variable RPAREN
    (157) statement -> . READLN LBRACKET variable RBRACKET
    (158) statement -> . WRITE LPAREN expression_list RPAREN
    (159) statement -> . WRITELN LPAREN write_arguments RPAREN
    (165) statement -> . USES ID SEMICOLON
    (104) if_statement -> . IF expression THEN statement ELSE statement
    (105) if_statement -> . IF expression THEN statement
    (106) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (107) if_statement -> . IF expression IN statement THEN statement
    (110) assignment_statement -> . variable COLON_EQUAL expression
    (111) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (112) assignment_statement -> . ID COLON_EQUAL expression
    (119) while_statement -> . WHILE expression DO statement
    (120) procedure_call -> . ID LPAREN expression_list RPAREN
    (121) procedure_call -> . ID
    (90) compound_statement -> . BEGIN statement_list END
    (108) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (109) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (70) case_statement -> . CASE expression OF case_list END SEMICOLON
    (71) case_statement -> . CASE expression OF case_list END
    (103) with_statement -> . WITH variable DO statement
    (154) empty -> .
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)

    statement_list                 shift and go to state 47
    statement                      shift and go to state 48
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 29

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 30

    (74) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    USES            reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONST           reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    TYPE            reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    VAR             reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    FUNCTION        reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONSTRUCTOR     reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    DESTRUCTOR      reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 74 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 31

    (75) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (78) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 69


state 32

    (18) uses_opt -> USES id_list . SEMICOLON
    (20) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 70
    COMMA           shift and go to state 71


state 33

    (19) id_list -> ID .

    SEMICOLON       reduce using rule 19 (id_list -> ID .)
    COMMA           reduce using rule 19 (id_list -> ID .)
    COLON           reduce using rule 19 (id_list -> ID .)
    LPAREN          reduce using rule 19 (id_list -> ID .)
    ID              reduce using rule 19 (id_list -> ID .)
    RPAREN          reduce using rule 19 (id_list -> ID .)


state 34

    (166) constant_declaration -> CONST constant_list .
    (168) constant_list -> constant_list . constant
    (169) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (170) constant -> . ID EQUAL NUMBER SEMICOLON
    (171) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (172) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    USES            reduce using rule 166 (constant_declaration -> CONST constant_list .)
    CONST           reduce using rule 166 (constant_declaration -> CONST constant_list .)
    TYPE            reduce using rule 166 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 166 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 166 (constant_declaration -> CONST constant_list .)
