Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 10 (declaration_section -> constructor_declaration .)
    PROCEDURE       reduce using rule 10 (declaration_section -> constructor_declaration .)
    DESTRUCTOR      reduce using rule 10 (declaration_section -> constructor_declaration .)
    BEGIN           reduce using rule 10 (declaration_section -> constructor_declaration .)


state 17

    (11) declaration_section -> method_declaration .

    USES            reduce using rule 11 (declaration_section -> method_declaration .)
    CONST           reduce using rule 11 (declaration_section -> method_declaration .)
    TYPE            reduce using rule 11 (declaration_section -> method_declaration .)
    VAR             reduce using rule 11 (declaration_section -> method_declaration .)
    FUNCTION        reduce using rule 11 (declaration_section -> method_declaration .)
    CONSTRUCTOR     reduce using rule 11 (declaration_section -> method_declaration .)
    PROCEDURE       reduce using rule 11 (declaration_section -> method_declaration .)
    DESTRUCTOR      reduce using rule 11 (declaration_section -> method_declaration .)
    BEGIN           reduce using rule 11 (declaration_section -> method_declaration .)


state 18

    (18) uses_opt -> USES . id_list SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 32

state 19

    (181) constant_declaration -> CONST . constant_list
    (183) constant_list -> . constant
    (184) constant_list -> . constant_list constant
    (185) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (186) constant -> . ID EQUAL NUMBER SEMICOLON
    (187) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (188) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 36

    constant_list                  shift and go to state 34
    constant                       shift and go to state 35

state 20

    (26) type_declaration -> TYPE . type_list
    (27) type_list -> . type_definition
    (28) type_list -> . type_list type_definition
    (29) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 21

    (21) var_declaration -> VAR . declaration_list
    (22) declaration_list -> . declaration
    (23) declaration_list -> . declaration_list declaration
    (24) declaration -> . id_list COLON type_specifier SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    declaration_list               shift and go to state 40
    declaration                    shift and go to state 41
    id_list                        shift and go to state 42

state 22

    (79) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    USES            reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    CONST           reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    TYPE            reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    VAR             reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    FUNCTION        reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    CONSTRUCTOR     reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    DESTRUCTOR      reduce using rule 79 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 79 (procedure_declarations -> procedure_declaration .)


state 23

    (83) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (84) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (85) function_declaration -> FUNCTION . ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (86) function_declaration -> FUNCTION . ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (14) method_declaration -> FUNCTION . ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    ID              shift and go to state 43


state 24

    (16) constructor_declaration -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> CONSTRUCTOR . ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> CONSTRUCTOR . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 44


state 25

    (13) method_declaration -> PROCEDURE . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (81) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON

    ID              shift and go to state 45


state 26

    (15) method_declaration -> DESTRUCTOR . ID DOT ID SEMICOLON block

    ID              shift and go to state 46


state 27

    (25) block -> declaration_sections compound_statement .

    DOT             reduce using rule 25 (block -> declaration_sections compound_statement .)
    USES            reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONST           reduce using rule 25 (block -> declaration_sections compound_statement .)
    TYPE            reduce using rule 25 (block -> declaration_sections compound_statement .)
    VAR             reduce using rule 25 (block -> declaration_sections compound_statement .)
    FUNCTION        reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONSTRUCTOR     reduce using rule 25 (block -> declaration_sections compound_statement .)
    PROCEDURE       reduce using rule 25 (block -> declaration_sections compound_statement .)
    DESTRUCTOR      reduce using rule 25 (block -> declaration_sections compound_statement .)
    BEGIN           reduce using rule 25 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 25 (block -> declaration_sections compound_statement .)
    END             reduce using rule 25 (block -> declaration_sections compound_statement .)
    READLN          reduce using rule 25 (block -> declaration_sections compound_statement .)
    WRITE           reduce using rule 25 (block -> declaration_sections compound_statement .)
    WRITELN         reduce using rule 25 (block -> declaration_sections compound_statement .)
    IF              reduce using rule 25 (block -> declaration_sections compound_statement .)
    ID              reduce using rule 25 (block -> declaration_sections compound_statement .)
    WHILE           reduce using rule 25 (block -> declaration_sections compound_statement .)
    FOR             reduce using rule 25 (block -> declaration_sections compound_statement .)
    CASE            reduce using rule 25 (block -> declaration_sections compound_statement .)
    WITH            reduce using rule 25 (block -> declaration_sections compound_statement .)
    REPEAT          reduce using rule 25 (block -> declaration_sections compound_statement .)
    UNTIL           reduce using rule 25 (block -> declaration_sections compound_statement .)
    RPAREN          reduce using rule 25 (block -> declaration_sections compound_statement .)
    ELSE            reduce using rule 25 (block -> declaration_sections compound_statement .)
    THEN            reduce using rule 25 (block -> declaration_sections compound_statement .)


state 28

    (93) compound_statement -> BEGIN . statement_list END
    (94) compound_statement -> BEGIN . local_var_declarations statement_list END
    (97) statement_list -> . statement_list statement SEMICOLON
    (98) statement_list -> . statement_list statement
    (99) statement_list -> . statement
    (95) local_var_declarations -> . var_declaration
    (96) local_var_declarations -> . empty
    (100) statement -> . if_statement
    (101) statement -> . assignment_statement
    (102) statement -> . while_statement
    (103) statement -> . procedure_call
    (104) statement -> . compound_statement
    (105) statement -> . for_statement
    (106) statement -> . case_statement
    (107) statement -> . with_statement
    (108) statement -> . repeat_statement
    (109) statement -> . empty
    (166) statement -> . READLN
    (167) statement -> . READLN LPAREN variable RPAREN
    (168) statement -> . READLN LBRACKET variable RBRACKET
    (169) statement -> . READLN LPAREN variable_list RPAREN
    (172) statement -> . WRITE LPAREN expression_list RPAREN
    (173) statement -> . WRITELN LPAREN write_arguments RPAREN
    (174) statement -> . WRITELN LPAREN expression RPAREN
    (180) statement -> . USES ID SEMICOLON
    (21) var_declaration -> . VAR declaration_list
    (165) empty -> .
    (111) if_statement -> . IF expression THEN statement ELSE statement
    (112) if_statement -> . IF expression THEN statement
    (113) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (114) if_statement -> . IF expression IN statement THEN statement
    (117) assignment_statement -> . variable COLON_EQUAL expression
    (118) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (120) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (121) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (122) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (123) assignment_statement -> . ID COLON_EQUAL expression
    (130) while_statement -> . WHILE expression DO statement
    (131) procedure_call -> . ID LPAREN expression_list RPAREN
    (132) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (115) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (110) with_statement -> . WITH variable DO statement
    (182) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    VAR             shift and go to state 21
    END             reduce using rule 165 (empty -> .)
    SEMICOLON       reduce using rule 165 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 66
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    CASE            shift and go to state 70
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
