Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 10 (declaration_section -> constructor_declaration .)
    DESTRUCTOR      reduce using rule 10 (declaration_section -> constructor_declaration .)
    BEGIN           reduce using rule 10 (declaration_section -> constructor_declaration .)


state 17

    (11) declaration_section -> method_declaration .

    USES            reduce using rule 11 (declaration_section -> method_declaration .)
    CONST           reduce using rule 11 (declaration_section -> method_declaration .)
    TYPE            reduce using rule 11 (declaration_section -> method_declaration .)
    VAR             reduce using rule 11 (declaration_section -> method_declaration .)
    FUNCTION        reduce using rule 11 (declaration_section -> method_declaration .)
    CONSTRUCTOR     reduce using rule 11 (declaration_section -> method_declaration .)
    PROCEDURE       reduce using rule 11 (declaration_section -> method_declaration .)
    DESTRUCTOR      reduce using rule 11 (declaration_section -> method_declaration .)
    BEGIN           reduce using rule 11 (declaration_section -> method_declaration .)


state 18

    (18) uses_opt -> USES . id_list SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 32

state 19

    (169) constant_declaration -> CONST . constant_list
    (170) constant_list -> . constant
    (171) constant_list -> . constant_list constant
    (172) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (173) constant -> . ID EQUAL NUMBER SEMICOLON
    (174) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (175) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 36

    constant_list                  shift and go to state 34
    constant                       shift and go to state 35

state 20

    (26) type_declaration -> TYPE . type_list
    (27) type_list -> . type_definition
    (28) type_list -> . type_list type_definition
    (29) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 21

    (21) var_declaration -> VAR . declaration_list
    (22) declaration_list -> . declaration
    (23) declaration_list -> . declaration_list declaration
    (24) declaration -> . id_list COLON type_specifier SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    declaration_list               shift and go to state 40
    declaration                    shift and go to state 41
    id_list                        shift and go to state 42

state 22

    (76) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    USES            reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    CONST           reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    TYPE            reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    VAR             reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    FUNCTION        reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    CONSTRUCTOR     reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    DESTRUCTOR      reduce using rule 76 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 76 (procedure_declarations -> procedure_declaration .)


state 23

    (84) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (14) method_declaration -> FUNCTION . ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    ID              shift and go to state 43


state 24

    (16) constructor_declaration -> CONSTRUCTOR . ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> CONSTRUCTOR . ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> CONSTRUCTOR . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 44


state 25

    (13) method_declaration -> PROCEDURE . ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (78) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 45


state 26

    (15) method_declaration -> DESTRUCTOR . ID DOT ID SEMICOLON block

    ID              shift and go to state 46


state 27

    (25) block -> declaration_sections compound_statement .

    DOT             reduce using rule 25 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 25 (block -> declaration_sections compound_statement .)
    USES            reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONST           reduce using rule 25 (block -> declaration_sections compound_statement .)
    TYPE            reduce using rule 25 (block -> declaration_sections compound_statement .)
    VAR             reduce using rule 25 (block -> declaration_sections compound_statement .)
    FUNCTION        reduce using rule 25 (block -> declaration_sections compound_statement .)
    CONSTRUCTOR     reduce using rule 25 (block -> declaration_sections compound_statement .)
    PROCEDURE       reduce using rule 25 (block -> declaration_sections compound_statement .)
    DESTRUCTOR      reduce using rule 25 (block -> declaration_sections compound_statement .)
    BEGIN           reduce using rule 25 (block -> declaration_sections compound_statement .)


state 28

    (93) compound_statement -> BEGIN . statement_list END
    (94) statement_list -> . statement statement_list_tail
    (97) statement -> . if_statement
    (98) statement -> . assignment_statement
    (99) statement -> . while_statement
    (100) statement -> . procedure_call
    (101) statement -> . compound_statement
    (102) statement -> . for_statement
    (103) statement -> . case_statement
    (104) statement -> . with_statement
    (105) statement -> . empty
    (158) statement -> . READLN
    (159) statement -> . READLN LPAREN variable RPAREN
    (160) statement -> . READLN LBRACKET variable RBRACKET
    (161) statement -> . WRITE LPAREN expression_list RPAREN
    (162) statement -> . WRITELN LPAREN write_arguments RPAREN
    (168) statement -> . USES ID SEMICOLON
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (122) while_statement -> . WHILE expression DO statement
    (123) procedure_call -> . ID LPAREN expression_list RPAREN
    (124) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (111) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (106) with_statement -> . WITH variable DO statement
    (157) empty -> .
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)

    statement_list                 shift and go to state 47
    statement                      shift and go to state 48
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 29

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 30

    (77) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    USES            reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONST           reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    TYPE            reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    VAR             reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    FUNCTION        reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONSTRUCTOR     reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    DESTRUCTOR      reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 77 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 31

    (78) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 69


state 32

    (18) uses_opt -> USES id_list . SEMICOLON
    (20) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 70
    COMMA           shift and go to state 71


state 33

    (19) id_list -> ID .

    SEMICOLON       reduce using rule 19 (id_list -> ID .)
    COMMA           reduce using rule 19 (id_list -> ID .)
    COLON           reduce using rule 19 (id_list -> ID .)
    RPAREN          reduce using rule 19 (id_list -> ID .)


state 34

    (169) constant_declaration -> CONST constant_list .
    (171) constant_list -> constant_list . constant
    (172) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (173) constant -> . ID EQUAL NUMBER SEMICOLON
    (174) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (175) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    USES            reduce using rule 169 (constant_declaration -> CONST constant_list .)
    CONST           reduce using rule 169 (constant_declaration -> CONST constant_list .)
    TYPE            reduce using rule 169 (constant_declaration -> CONST constant_list .)
