Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (59) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 65


state 38

    (66) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 66


state 39

    (67) statement_list -> statement . statement_list_tail
    (68) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (69) statement_list_tail -> . empty
    (118) empty -> .

    SEMICOLON       shift and go to state 68
    END             reduce using rule 118 (empty -> .)

    statement_list_tail            shift and go to state 67
    empty                          shift and go to state 69

state 40

    (70) statement -> if_statement .

    SEMICOLON       reduce using rule 70 (statement -> if_statement .)
    END             reduce using rule 70 (statement -> if_statement .)
    ELSE            reduce using rule 70 (statement -> if_statement .)


state 41

    (71) statement -> assignment_statement .

    SEMICOLON       reduce using rule 71 (statement -> assignment_statement .)
    END             reduce using rule 71 (statement -> assignment_statement .)
    ELSE            reduce using rule 71 (statement -> assignment_statement .)


state 42

    (72) statement -> while_statement .

    SEMICOLON       reduce using rule 72 (statement -> while_statement .)
    END             reduce using rule 72 (statement -> while_statement .)
    ELSE            reduce using rule 72 (statement -> while_statement .)


state 43

    (73) statement -> procedure_call .

    SEMICOLON       reduce using rule 73 (statement -> procedure_call .)
    END             reduce using rule 73 (statement -> procedure_call .)
    ELSE            reduce using rule 73 (statement -> procedure_call .)


state 44

    (74) statement -> compound_statement .

    SEMICOLON       reduce using rule 74 (statement -> compound_statement .)
    END             reduce using rule 74 (statement -> compound_statement .)
    ELSE            reduce using rule 74 (statement -> compound_statement .)


state 45

    (75) statement -> for_statement .

    SEMICOLON       reduce using rule 75 (statement -> for_statement .)
    END             reduce using rule 75 (statement -> for_statement .)
    ELSE            reduce using rule 75 (statement -> for_statement .)


state 46

    (76) statement -> empty .

    SEMICOLON       reduce using rule 76 (statement -> empty .)
    END             reduce using rule 76 (statement -> empty .)
    ELSE            reduce using rule 76 (statement -> empty .)


state 47

    (119) statement -> READLN .
    (120) statement -> READLN . LPAREN variable RPAREN
    (121) statement -> READLN . LBRACKET variable RBRACKET

    SEMICOLON       reduce using rule 119 (statement -> READLN .)
    END             reduce using rule 119 (statement -> READLN .)
    ELSE            reduce using rule 119 (statement -> READLN .)
    LPAREN          shift and go to state 70
    LBRACKET        shift and go to state 71


state 48

    (81) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 72


state 49

    (122) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 73


state 50

    (123) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 74


state 51

    (124) statement -> USES . ID SEMICOLON

    ID              shift and go to state 75


state 52

    (85) procedure_call -> ID . LPAREN expression_list RPAREN
    (82) variable -> ID .
    (83) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 76
    COLON_EQUAL     reduce using rule 82 (variable -> ID .)
    LBRACKET        shift and go to state 77


state 53

    (77) if_statement -> IF . expression THEN statement ELSE statement
    (78) if_statement -> IF . expression THEN statement
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 78
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 54

    (84) while_statement -> WHILE . expression DO statement
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 89
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 55

    (79) for_statement -> FOR . ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> FOR . ID COLON_EQUAL expression DOWNTO expression DO statement

    ID              shift and go to state 90


state 56

    (10) uses_opt -> USES id_list SEMICOLON .

    USES            reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    CONST           reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    VAR             reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)
    BEGIN           reduce using rule 10 (uses_opt -> USES id_list SEMICOLON .)


state 57

    (12) id_list -> id_list COMMA . ID

    ID              shift and go to state 91


state 58

    (127) constant_list -> constant_list constant .

    ID              reduce using rule 127 (constant_list -> constant_list constant .)
    USES            reduce using rule 127 (constant_list -> constant_list constant .)
    CONST           reduce using rule 127 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 127 (constant_list -> constant_list constant .)
    VAR             reduce using rule 127 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 127 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 127 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 127 (constant_list -> constant_list constant .)


state 59

    (128) constant -> ID EQUAL . CHARACTER_LITERAL SEMICOLON
    (129) constant -> ID EQUAL . NUMBER SEMICOLON
    (130) constant -> ID EQUAL . STRING_LITERAL SEMICOLON
    (131) constant -> ID EQUAL . BOOLEAN_LITERAL SEMICOLON

    CHARACTER_LITERAL shift and go to state 92
    NUMBER          shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    BOOLEAN_LITERAL shift and go to state 95


state 60

    (20) type_list -> type_list type_definition .

    ID              reduce using rule 20 (type_list -> type_list type_definition .)
    USES            reduce using rule 20 (type_list -> type_list type_definition .)
    CONST           reduce using rule 20 (type_list -> type_list type_definition .)
    TYPE            reduce using rule 20 (type_list -> type_list type_definition .)
    VAR             reduce using rule 20 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 20 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 20 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 20 (type_list -> type_list type_definition .)


state 61

    (21) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110
