Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)
    COLON           reduce using rule 11 (id_list -> ID .)
    RPAREN          reduce using rule 11 (id_list -> ID .)


state 29

    (139) constant_declaration -> CONST constant_list .
    (141) constant_list -> constant_list . constant
    (142) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (143) constant -> . ID EQUAL NUMBER SEMICOLON
    (144) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (145) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    USES            reduce using rule 139 (constant_declaration -> CONST constant_list .)
    CONST           reduce using rule 139 (constant_declaration -> CONST constant_list .)
    TYPE            reduce using rule 139 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 139 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 139 (constant_declaration -> CONST constant_list .)
    PROCEDURE       reduce using rule 139 (constant_declaration -> CONST constant_list .)
    BEGIN           reduce using rule 139 (constant_declaration -> CONST constant_list .)
    ID              shift and go to state 31

    constant                       shift and go to state 60

state 30

    (140) constant_list -> constant .

    ID              reduce using rule 140 (constant_list -> constant .)
    USES            reduce using rule 140 (constant_list -> constant .)
    CONST           reduce using rule 140 (constant_list -> constant .)
    TYPE            reduce using rule 140 (constant_list -> constant .)
    VAR             reduce using rule 140 (constant_list -> constant .)
    FUNCTION        reduce using rule 140 (constant_list -> constant .)
    PROCEDURE       reduce using rule 140 (constant_list -> constant .)
    BEGIN           reduce using rule 140 (constant_list -> constant .)


state 31

    (142) constant -> ID . EQUAL CHARACTER_LITERAL SEMICOLON
    (143) constant -> ID . EQUAL NUMBER SEMICOLON
    (144) constant -> ID . EQUAL STRING_LITERAL SEMICOLON
    (145) constant -> ID . EQUAL BOOLEAN_LITERAL SEMICOLON

    EQUAL           shift and go to state 61


state 32

    (18) type_declaration -> TYPE type_list .
    (20) type_list -> type_list . type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    USES            reduce using rule 18 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 18 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 18 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 18 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 18 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 18 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 18 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 34

    type_definition                shift and go to state 62

state 33

    (19) type_list -> type_definition .

    ID              reduce using rule 19 (type_list -> type_definition .)
    USES            reduce using rule 19 (type_list -> type_definition .)
    CONST           reduce using rule 19 (type_list -> type_definition .)
    TYPE            reduce using rule 19 (type_list -> type_definition .)
    VAR             reduce using rule 19 (type_list -> type_definition .)
    FUNCTION        reduce using rule 19 (type_list -> type_definition .)
    PROCEDURE       reduce using rule 19 (type_list -> type_definition .)
    BEGIN           reduce using rule 19 (type_list -> type_definition .)


state 34

    (21) type_definition -> ID . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 63


state 35

    (13) var_declaration -> VAR declaration_list .
    (15) declaration_list -> declaration_list . declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    USES            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    CONST           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    TYPE            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    VAR             reduce using rule 13 (var_declaration -> VAR declaration_list .)
    FUNCTION        reduce using rule 13 (var_declaration -> VAR declaration_list .)
    PROCEDURE       reduce using rule 13 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 28

    declaration                    shift and go to state 64
    id_list                        shift and go to state 37

state 36

    (14) declaration_list -> declaration .

    ID              reduce using rule 14 (declaration_list -> declaration .)
    USES            reduce using rule 14 (declaration_list -> declaration .)
    CONST           reduce using rule 14 (declaration_list -> declaration .)
    TYPE            reduce using rule 14 (declaration_list -> declaration .)
    VAR             reduce using rule 14 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 14 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 14 (declaration_list -> declaration .)
    BEGIN           reduce using rule 14 (declaration_list -> declaration .)


state 37

    (16) declaration -> id_list . COLON type_specifier SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 65
    COMMA           shift and go to state 59


state 38

    (67) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON

    LPAREN          shift and go to state 66


state 39

    (61) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON
    (62) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON block SEMICOLON
    (63) procedure_declaration -> PROCEDURE ID . SEMICOLON block SEMICOLON
    (64) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (65) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (66) procedure_declaration -> PROCEDURE ID . SEMICOLON FORWARD SEMICOLON

    LPAREN          shift and go to state 67
    SEMICOLON       shift and go to state 68


state 40

    (76) compound_statement -> BEGIN statement_list . END
    (77) compound_statement -> BEGIN statement_list . END SEMICOLON

    END             shift and go to state 69


state 41

    (78) statement_list -> statement . statement_list_tail
    (79) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (80) statement_list_tail -> . empty
    (132) empty -> .

    SEMICOLON       shift and go to state 71
    END             reduce using rule 132 (empty -> .)

    statement_list_tail            shift and go to state 70
    empty                          shift and go to state 72

state 42

    (81) statement -> if_statement .

    SEMICOLON       reduce using rule 81 (statement -> if_statement .)
    END             reduce using rule 81 (statement -> if_statement .)
    ELSE            reduce using rule 81 (statement -> if_statement .)


state 43

    (82) statement -> assignment_statement .

    SEMICOLON       reduce using rule 82 (statement -> assignment_statement .)
    END             reduce using rule 82 (statement -> assignment_statement .)
    ELSE            reduce using rule 82 (statement -> assignment_statement .)


state 44

    (83) statement -> while_statement .

    SEMICOLON       reduce using rule 83 (statement -> while_statement .)
    END             reduce using rule 83 (statement -> while_statement .)
    ELSE            reduce using rule 83 (statement -> while_statement .)


state 45

    (84) statement -> procedure_call .

    SEMICOLON       reduce using rule 84 (statement -> procedure_call .)
    END             reduce using rule 84 (statement -> procedure_call .)
    ELSE            reduce using rule 84 (statement -> procedure_call .)


state 46

    (85) statement -> compound_statement .

    SEMICOLON       reduce using rule 85 (statement -> compound_statement .)
    END             reduce using rule 85 (statement -> compound_statement .)
    ELSE            reduce using rule 85 (statement -> compound_statement .)


state 47

    (86) statement -> for_statement .

    SEMICOLON       reduce using rule 86 (statement -> for_statement .)
    END             reduce using rule 86 (statement -> for_statement .)
    ELSE            reduce using rule 86 (statement -> for_statement .)


state 48

    (87) statement -> empty .

    SEMICOLON       reduce using rule 87 (statement -> empty .)
    END             reduce using rule 87 (statement -> empty .)
    ELSE            reduce using rule 87 (statement -> empty .)


state 49

    (133) statement -> READLN .
    (134) statement -> READLN . LPAREN variable RPAREN
    (135) statement -> READLN . LBRACKET variable RBRACKET

    SEMICOLON       reduce using rule 133 (statement -> READLN .)
    END             reduce using rule 133 (statement -> READLN .)
    ELSE            reduce using rule 133 (statement -> READLN .)
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 74


state 50

    (92) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 75


state 51

    (136) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 76


state 52

    (137) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 77


state 53

    (138) statement -> USES . ID SEMICOLON

    ID              shift and go to state 78


state 54

    (98) procedure_call -> ID . LPAREN expression_list RPAREN
    (99) procedure_call -> ID .
    (93) variable -> ID .
    (94) variable -> ID . LBRACKET index_list RBRACKET

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 99 (procedure_call -> ID .)
    END             reduce using rule 99 (procedure_call -> ID .)
    ELSE            reduce using rule 99 (procedure_call -> ID .)
    COLON_EQUAL     reduce using rule 93 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 55

    (88) if_statement -> IF . expression THEN statement ELSE statement
    (89) if_statement -> IF . expression THEN statement
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 81
