Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (140) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (141) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    USES            reduce using rule 135 (constant_declaration -> CONST constant_list .)
    CONST           reduce using rule 135 (constant_declaration -> CONST constant_list .)
    TYPE            reduce using rule 135 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 135 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 135 (constant_declaration -> CONST constant_list .)
    PROCEDURE       reduce using rule 135 (constant_declaration -> CONST constant_list .)
    BEGIN           reduce using rule 135 (constant_declaration -> CONST constant_list .)
    ID              shift and go to state 31

    constant                       shift and go to state 60

state 30

    (136) constant_list -> constant .

    ID              reduce using rule 136 (constant_list -> constant .)
    USES            reduce using rule 136 (constant_list -> constant .)
    CONST           reduce using rule 136 (constant_list -> constant .)
    TYPE            reduce using rule 136 (constant_list -> constant .)
    VAR             reduce using rule 136 (constant_list -> constant .)
    FUNCTION        reduce using rule 136 (constant_list -> constant .)
    PROCEDURE       reduce using rule 136 (constant_list -> constant .)
    BEGIN           reduce using rule 136 (constant_list -> constant .)


state 31

    (138) constant -> ID . EQUAL CHARACTER_LITERAL SEMICOLON
    (139) constant -> ID . EQUAL NUMBER SEMICOLON
    (140) constant -> ID . EQUAL STRING_LITERAL SEMICOLON
    (141) constant -> ID . EQUAL BOOLEAN_LITERAL SEMICOLON

    EQUAL           shift and go to state 61


state 32

    (18) type_declaration -> TYPE type_list .
    (20) type_list -> type_list . type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    USES            reduce using rule 18 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 18 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 18 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 18 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 18 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 18 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 18 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 34

    type_definition                shift and go to state 62

state 33

    (19) type_list -> type_definition .

    ID              reduce using rule 19 (type_list -> type_definition .)
    USES            reduce using rule 19 (type_list -> type_definition .)
    CONST           reduce using rule 19 (type_list -> type_definition .)
    TYPE            reduce using rule 19 (type_list -> type_definition .)
    VAR             reduce using rule 19 (type_list -> type_definition .)
    FUNCTION        reduce using rule 19 (type_list -> type_definition .)
    PROCEDURE       reduce using rule 19 (type_list -> type_definition .)
    BEGIN           reduce using rule 19 (type_list -> type_definition .)


state 34

    (21) type_definition -> ID . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 63


state 35

    (13) var_declaration -> VAR declaration_list .
    (15) declaration_list -> declaration_list . declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    USES            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    CONST           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    TYPE            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    VAR             reduce using rule 13 (var_declaration -> VAR declaration_list .)
    FUNCTION        reduce using rule 13 (var_declaration -> VAR declaration_list .)
    PROCEDURE       reduce using rule 13 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 28

    declaration                    shift and go to state 64
    id_list                        shift and go to state 37

state 36

    (14) declaration_list -> declaration .

    ID              reduce using rule 14 (declaration_list -> declaration .)
    USES            reduce using rule 14 (declaration_list -> declaration .)
    CONST           reduce using rule 14 (declaration_list -> declaration .)
    TYPE            reduce using rule 14 (declaration_list -> declaration .)
    VAR             reduce using rule 14 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 14 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 14 (declaration_list -> declaration .)
    BEGIN           reduce using rule 14 (declaration_list -> declaration .)


state 37

    (16) declaration -> id_list . COLON type_specifier SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 65
    COMMA           shift and go to state 59


state 38

    (64) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON

    LPAREN          shift and go to state 66


state 39

    (58) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON
    (59) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON block SEMICOLON
    (60) procedure_declaration -> PROCEDURE ID . SEMICOLON block SEMICOLON
    (61) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (62) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (63) procedure_declaration -> PROCEDURE ID . SEMICOLON FORWARD SEMICOLON

    LPAREN          shift and go to state 67
    SEMICOLON       shift and go to state 68


state 40

    (73) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 69


state 41

    (74) statement_list -> statement . statement_list_tail
    (75) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (76) statement_list_tail -> . empty
    (128) empty -> .

    SEMICOLON       shift and go to state 71
    END             reduce using rule 128 (empty -> .)

    statement_list_tail            shift and go to state 70
    empty                          shift and go to state 72

state 42

    (77) statement -> if_statement .

    SEMICOLON       reduce using rule 77 (statement -> if_statement .)
    END             reduce using rule 77 (statement -> if_statement .)
    ELSE            reduce using rule 77 (statement -> if_statement .)


state 43

    (78) statement -> assignment_statement .

    SEMICOLON       reduce using rule 78 (statement -> assignment_statement .)
    END             reduce using rule 78 (statement -> assignment_statement .)
    ELSE            reduce using rule 78 (statement -> assignment_statement .)


state 44

    (79) statement -> while_statement .

    SEMICOLON       reduce using rule 79 (statement -> while_statement .)
    END             reduce using rule 79 (statement -> while_statement .)
    ELSE            reduce using rule 79 (statement -> while_statement .)


state 45

    (80) statement -> procedure_call .

    SEMICOLON       reduce using rule 80 (statement -> procedure_call .)
    END             reduce using rule 80 (statement -> procedure_call .)
    ELSE            reduce using rule 80 (statement -> procedure_call .)


state 46

    (81) statement -> compound_statement .

    SEMICOLON       reduce using rule 81 (statement -> compound_statement .)
    END             reduce using rule 81 (statement -> compound_statement .)
    ELSE            reduce using rule 81 (statement -> compound_statement .)


state 47

    (82) statement -> for_statement .

    SEMICOLON       reduce using rule 82 (statement -> for_statement .)
    END             reduce using rule 82 (statement -> for_statement .)
    ELSE            reduce using rule 82 (statement -> for_statement .)


state 48

    (83) statement -> empty .

    SEMICOLON       reduce using rule 83 (statement -> empty .)
    END             reduce using rule 83 (statement -> empty .)
    ELSE            reduce using rule 83 (statement -> empty .)


state 49

    (129) statement -> READLN .
    (130) statement -> READLN . LPAREN variable RPAREN
    (131) statement -> READLN . LBRACKET variable RBRACKET

    SEMICOLON       reduce using rule 129 (statement -> READLN .)
    END             reduce using rule 129 (statement -> READLN .)
    ELSE            reduce using rule 129 (statement -> READLN .)
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 74


state 50

    (88) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 75


state 51

    (132) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 76


state 52

    (133) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 77


state 53

    (134) statement -> USES . ID SEMICOLON

    ID              shift and go to state 78


state 54

    (94) procedure_call -> ID . LPAREN expression_list RPAREN
    (95) procedure_call -> ID .
    (89) variable -> ID .
    (90) variable -> ID . LBRACKET index_list RBRACKET

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 95 (procedure_call -> ID .)
    END             reduce using rule 95 (procedure_call -> ID .)
    ELSE            reduce using rule 95 (procedure_call -> ID .)
    COLON_EQUAL     reduce using rule 89 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 55

    (84) if_statement -> IF . expression THEN statement ELSE statement
    (85) if_statement -> IF . expression THEN statement
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 81
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 56

    (93) while_statement -> WHILE . expression DO statement
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
