Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 25 (declarations -> VAR declaration_list .)
    PROCEDURE       shift and go to state 23
    ID              shift and go to state 40

    procedure_declarations         shift and go to state 78
    declaration                    shift and go to state 57
    procedure_declaration          shift and go to state 21
    id_list                        shift and go to state 39

state 45

    (41) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 41 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 41 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 46

    (44) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 79


state 47

    (42) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block DOT

    LPAREN          shift and go to state 80


state 48

    (2) declaration_sections -> uses_opt constant_declaration type_declaration . var_declaration
    (3) declaration_sections -> uses_opt constant_declaration type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    BEGIN           reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .) ]

    var_declaration                shift and go to state 81

state 49

    (4) declaration_sections -> uses_opt constant_declaration var_declaration .

    VAR             reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
    FUNCTION        reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
    PROCEDURE       reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
    BEGIN           reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)


state 50

    (6) declaration_sections -> uses_opt type_declaration var_declaration .

    VAR             reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    FUNCTION        reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    BEGIN           reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)


state 51

    (10) declaration_sections -> constant_declaration type_declaration var_declaration .

    VAR             reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    FUNCTION        reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    PROCEDURE       reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    BEGIN           reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)


state 52

    (17) uses_opt -> USES ID SEMICOLON .

    CONST           reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    TYPE            reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    VAR             reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    FUNCTION        reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    PROCEDURE       reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    BEGIN           reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)


state 53

    (113) constant_list -> constant_list constant .

    ID              reduce using rule 113 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 113 (constant_list -> constant_list constant .)
    VAR             reduce using rule 113 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 113 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 113 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 113 (constant_list -> constant_list constant .)


state 54

    (114) constant -> ID EQUAL . CHARACTER_LITERAL SEMICOLON
    (115) constant -> ID EQUAL . NUMBER SEMICOLON
    (116) constant -> ID EQUAL . STRING_LITERAL SEMICOLON

    CHARACTER_LITERAL shift and go to state 82
    NUMBER          shift and go to state 83
    STRING_LITERAL  shift and go to state 84


state 55

    (32) type_list -> type_list type_definition .

    ID              reduce using rule 32 (type_list -> type_list type_definition .)
    VAR             reduce using rule 32 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 32 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 32 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 32 (type_list -> type_list type_definition .)


state 56

    (33) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 86

state 57

    (21) declaration_list -> declaration_list declaration .

    ID              reduce using rule 21 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 21 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 21 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 21 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 21 (declaration_list -> declaration_list declaration .)


state 58

    (22) declaration -> id_list COLON . type_specifier SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 92

state 59

    (29) id_list -> id_list COMMA . ID

    ID              shift and go to state 93


state 60

    (52) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 94


state 61

    (53) statement_list -> statement . statement_list_tail
    (54) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (55) statement_list_tail -> . empty
    (104) empty -> .

    SEMICOLON       shift and go to state 96
    END             reduce using rule 104 (empty -> .)

    statement_list_tail            shift and go to state 95
    empty                          shift and go to state 97

state 62

    (56) statement -> if_statement .

    SEMICOLON       reduce using rule 56 (statement -> if_statement .)
    END             reduce using rule 56 (statement -> if_statement .)
    ELSE            reduce using rule 56 (statement -> if_statement .)


state 63

    (57) statement -> assignment_statement .

    SEMICOLON       reduce using rule 57 (statement -> assignment_statement .)
    END             reduce using rule 57 (statement -> assignment_statement .)
    ELSE            reduce using rule 57 (statement -> assignment_statement .)


state 64

    (58) statement -> while_statement .

    SEMICOLON       reduce using rule 58 (statement -> while_statement .)
    END             reduce using rule 58 (statement -> while_statement .)
    ELSE            reduce using rule 58 (statement -> while_statement .)


state 65

    (59) statement -> procedure_call .

    SEMICOLON       reduce using rule 59 (statement -> procedure_call .)
    END             reduce using rule 59 (statement -> procedure_call .)
    ELSE            reduce using rule 59 (statement -> procedure_call .)


state 66

    (60) statement -> compound_statement .

    SEMICOLON       reduce using rule 60 (statement -> compound_statement .)
    END             reduce using rule 60 (statement -> compound_statement .)
    ELSE            reduce using rule 60 (statement -> compound_statement .)


state 67

    (61) statement -> for_statement .

    SEMICOLON       reduce using rule 61 (statement -> for_statement .)
    END             reduce using rule 61 (statement -> for_statement .)
    ELSE            reduce using rule 61 (statement -> for_statement .)


state 68

    (62) statement -> empty .

    SEMICOLON       reduce using rule 62 (statement -> empty .)
    END             reduce using rule 62 (statement -> empty .)
    ELSE            reduce using rule 62 (statement -> empty .)


state 69

    (105) statement -> READLN .
    (106) statement -> READLN . LPAREN ID RPAREN
    (107) statement -> READLN . LBRACKET ID RBRACKET

    SEMICOLON       reduce using rule 105 (statement -> READLN .)
    END             reduce using rule 105 (statement -> READLN .)
    ELSE            reduce using rule 105 (statement -> READLN .)
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 99


state 70

    (71) procedure_call -> ID . LPAREN expression_list RPAREN
    (68) variable -> ID .
    (69) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 100
    COLON_EQUAL     reduce using rule 68 (variable -> ID .)
    LBRACKET        shift and go to state 101


state 71

    (108) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 102
